// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:19 (19.61 sec)   *****
// Found 9 benchmarks:
//   ExistsAny.Exists: .NET 5.0(Runtime=.NET 5.0)
//   ExistsAny.Any: .NET 5.0(Runtime=.NET 5.0)
//   ExistsAny.Contains: .NET 5.0(Runtime=.NET 5.0)
//   ExistsAny.Exists: .NET 6.0(Runtime=.NET 6.0)
//   ExistsAny.Any: .NET 6.0(Runtime=.NET 6.0)
//   ExistsAny.Contains: .NET 6.0(Runtime=.NET 6.0)
//   ExistsAny.Exists: .NET Framework 4.8(Runtime=.NET Framework 4.8)
//   ExistsAny.Any: .NET Framework 4.8(Runtime=.NET Framework 4.8)
//   ExistsAny.Contains: .NET Framework 4.8(Runtime=.NET Framework 4.8)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
ConfidenceInterval = [1.298 μs; 1.324 μs] (CI 99.9%), Margin = 0.013 μs (1.00% of Mean)
Skewness = -0.02, Kurtosis = 1.55, MValue = 2

// ** Remained 2 (22,2%) benchmark(s) to run. Estimated finish 2023-09-23 14:35 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ExistsAny.Any: .NET Framework 4.8(Runtime=.NET Framework 4.8)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\MyProjects\benchmarks\ExistsAnyBenchMark\bin\Release\net4.8\a2499b62-778d-47de-ad99-99ea3d935393\bin\Release\net48\a2499b62-778d-47de-ad99-99ea3d935393.exe --anonymousPipes 1864 1880 --benchmarkName ExistsAnyBenchMark.ExistsAny.Any --job ".NET Framework 4.8" --benchmarkId 1 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: .NET Framework 4.8

OverheadJitting  1: 1 op, 219400.00 ns, 219.4000 us/op
WorkloadJitting  1: 1 op, 714700.00 ns, 714.7000 us/op

OverheadJitting  2: 16 op, 397500.00 ns, 24.8438 us/op
WorkloadJitting  2: 16 op, 617700.00 ns, 38.6063 us/op

WorkloadPilot    1: 16 op, 113200.00 ns, 7.0750 us/op
WorkloadPilot    2: 32 op, 174500.00 ns, 5.4531 us/op
WorkloadPilot    3: 64 op, 425500.00 ns, 6.6484 us/op
WorkloadPilot    4: 128 op, 656800.00 ns, 5.1313 us/op
WorkloadPilot    5: 256 op, 1246300.00 ns, 4.8684 us/op
WorkloadPilot    6: 512 op, 2421000.00 ns, 4.7285 us/op
WorkloadPilot    7: 1024 op, 5475100.00 ns, 5.3468 us/op
WorkloadPilot    8: 2048 op, 11215300.00 ns, 5.4762 us/op
WorkloadPilot    9: 4096 op, 21712200.00 ns, 5.3008 us/op
WorkloadPilot   10: 8192 op, 46713700.00 ns, 5.7024 us/op
WorkloadPilot   11: 16384 op, 93284800.00 ns, 5.6937 us/op
WorkloadPilot   12: 32768 op, 188102100.00 ns, 5.7404 us/op
WorkloadPilot   13: 65536 op, 368693400.00 ns, 5.6258 us/op
WorkloadPilot   14: 131072 op, 727107000.00 ns, 5.5474 us/op

OverheadWarmup   1: 131072 op, 152000.00 ns, 1.1597 ns/op
OverheadWarmup   2: 131072 op, 150900.00 ns, 1.1513 ns/op
OverheadWarmup   3: 131072 op, 150900.00 ns, 1.1513 ns/op
OverheadWarmup   4: 131072 op, 212600.00 ns, 1.6220 ns/op
OverheadWarmup   5: 131072 op, 149600.00 ns, 1.1414 ns/op
OverheadWarmup   6: 131072 op, 151100.00 ns, 1.1528 ns/op

OverheadActual   1: 131072 op, 149700.00 ns, 1.1421 ns/op
OverheadActual   2: 131072 op, 139600.00 ns, 1.0651 ns/op
OverheadActual   3: 131072 op, 132000.00 ns, 1.0071 ns/op
OverheadActual   4: 131072 op, 131900.00 ns, 1.0063 ns/op
OverheadActual   5: 131072 op, 132000.00 ns, 1.0071 ns/op
OverheadActual   6: 131072 op, 129400.00 ns, 0.9872 ns/op
OverheadActual   7: 131072 op, 135400.00 ns, 1.0330 ns/op
OverheadActual   8: 131072 op, 138900.00 ns, 1.0597 ns/op
OverheadActual   9: 131072 op, 132000.00 ns, 1.0071 ns/op
OverheadActual  10: 131072 op, 149700.00 ns, 1.1421 ns/op
OverheadActual  11: 131072 op, 176800.00 ns, 1.3489 ns/op
OverheadActual  12: 131072 op, 139800.00 ns, 1.0666 ns/op
OverheadActual  13: 131072 op, 133700.00 ns, 1.0201 ns/op
OverheadActual  14: 131072 op, 131900.00 ns, 1.0063 ns/op
OverheadActual  15: 131072 op, 132100.00 ns, 1.0078 ns/op
OverheadActual  16: 131072 op, 136200.00 ns, 1.0391 ns/op

WorkloadWarmup   1: 131072 op, 723467900.00 ns, 5.5196 us/op
WorkloadWarmup   2: 131072 op, 732689500.00 ns, 5.5900 us/op
WorkloadWarmup   3: 131072 op, 734759700.00 ns, 5.6058 us/op
WorkloadWarmup   4: 131072 op, 747708900.00 ns, 5.7046 us/op
WorkloadWarmup   5: 131072 op, 727071100.00 ns, 5.5471 us/op
WorkloadWarmup   6: 131072 op, 722782500.00 ns, 5.5144 us/op
WorkloadWarmup   7: 131072 op, 734074600.00 ns, 5.6005 us/op
WorkloadWarmup   8: 131072 op, 726512400.00 ns, 5.5428 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 744811800.00 ns, 5.6825 us/op
WorkloadActual   2: 131072 op, 734306900.00 ns, 5.6023 us/op
WorkloadActual   3: 131072 op, 738576400.00 ns, 5.6349 us/op
WorkloadActual   4: 131072 op, 733071200.00 ns, 5.5929 us/op
WorkloadActual   5: 131072 op, 735667800.00 ns, 5.6127 us/op
WorkloadActual   6: 131072 op, 726641800.00 ns, 5.5438 us/op
WorkloadActual   7: 131072 op, 747854100.00 ns, 5.7057 us/op
WorkloadActual   8: 131072 op, 727513800.00 ns, 5.5505 us/op
WorkloadActual   9: 131072 op, 732517000.00 ns, 5.5887 us/op
WorkloadActual  10: 131072 op, 740266500.00 ns, 5.6478 us/op
WorkloadActual  11: 131072 op, 723262100.00 ns, 5.5181 us/op
WorkloadActual  12: 131072 op, 728380600.00 ns, 5.5571 us/op
WorkloadActual  13: 131072 op, 734251000.00 ns, 5.6019 us/op
WorkloadActual  14: 131072 op, 729734600.00 ns, 5.5674 us/op
WorkloadActual  15: 131072 op, 722136200.00 ns, 5.5095 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 744677250.00 ns, 5.6814 us/op
WorkloadResult   2: 131072 op, 734172350.00 ns, 5.6013 us/op
WorkloadResult   3: 131072 op, 738441850.00 ns, 5.6339 us/op
WorkloadResult   4: 131072 op, 732936650.00 ns, 5.5919 us/op
WorkloadResult   5: 131072 op, 735533250.00 ns, 5.6117 us/op
WorkloadResult   6: 131072 op, 726507250.00 ns, 5.5428 us/op
WorkloadResult   7: 131072 op, 747719550.00 ns, 5.7046 us/op
WorkloadResult   8: 131072 op, 727379250.00 ns, 5.5495 us/op
WorkloadResult   9: 131072 op, 732382450.00 ns, 5.5876 us/op
WorkloadResult  10: 131072 op, 740131950.00 ns, 5.6468 us/op
WorkloadResult  11: 131072 op, 723127550.00 ns, 5.5170 us/op
WorkloadResult  12: 131072 op, 728246050.00 ns, 5.5561 us/op
WorkloadResult  13: 131072 op, 734116450.00 ns, 5.6009 us/op
WorkloadResult  14: 131072 op, 729600050.00 ns, 5.5664 us/op
WorkloadResult  15: 131072 op, 722001650.00 ns, 5.5084 us/op

// AfterAll
// Benchmark Process 18332 has exited with code 0.

Mean = 5.593 μs, StdErr = 0.015 μs (0.26%), N = 15, StdDev = 0.057 μs
Min = 5.508 μs, Q1 = 5.553 μs, Median = 5.592 μs, Q3 = 5.623 μs, Max = 5.705 μs
IQR = 0.070 μs, LowerFence = 5.448 μs, UpperFence = 5.728 μs
ConfidenceInterval = [5.533 μs; 5.654 μs] (CI 99.9%), Margin = 0.060 μs (1.08% of Mean)
Skewness = 0.35, Kurtosis = 2.11, MValue = 2

// ** Remained 1 (11,1%) benchmark(s) to run. Estimated finish 2023-09-23 14:35 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ExistsAny.Contains: .NET Framework 4.8(Runtime=.NET Framework 4.8)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\MyProjects\benchmarks\ExistsAnyBenchMark\bin\Release\net4.8\a2499b62-778d-47de-ad99-99ea3d935393\bin\Release\net48\a2499b62-778d-47de-ad99-99ea3d935393.exe --anonymousPipes 1252 1832 --benchmarkName ExistsAnyBenchMark.ExistsAny.Contains --job ".NET Framework 4.8" --benchmarkId 2 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: .NET Framework 4.8

OverheadJitting  1: 1 op, 202300.00 ns, 202.3000 us/op
WorkloadJitting  1: 1 op, 187400.00 ns, 187.4000 us/op

OverheadJitting  2: 16 op, 378700.00 ns, 23.6688 us/op
WorkloadJitting  2: 16 op, 412500.00 ns, 25.7813 us/op

WorkloadPilot    1: 16 op, 20000.00 ns, 1.2500 us/op
WorkloadPilot    2: 32 op, 67000.00 ns, 2.0938 us/op
WorkloadPilot    3: 64 op, 68100.00 ns, 1.0641 us/op
WorkloadPilot    4: 128 op, 174800.00 ns, 1.3656 us/op
WorkloadPilot    5: 256 op, 352700.00 ns, 1.3777 us/op
WorkloadPilot    6: 512 op, 552300.00 ns, 1.0787 us/op
WorkloadPilot    7: 1024 op, 1080500.00 ns, 1.0552 us/op
WorkloadPilot    8: 2048 op, 3430700.00 ns, 1.6751 us/op
WorkloadPilot    9: 4096 op, 4943900.00 ns, 1.2070 us/op
WorkloadPilot   10: 8192 op, 9753200.00 ns, 1.1906 us/op
WorkloadPilot   11: 16384 op, 19683100.00 ns, 1.2014 us/op
WorkloadPilot   12: 32768 op, 44898900.00 ns, 1.3702 us/op
WorkloadPilot   13: 65536 op, 83378900.00 ns, 1.2723 us/op
WorkloadPilot   14: 131072 op, 169040500.00 ns, 1.2897 us/op
WorkloadPilot   15: 262144 op, 346266900.00 ns, 1.3209 us/op
WorkloadPilot   16: 524288 op, 688020500.00 ns, 1.3123 us/op

OverheadWarmup   1: 524288 op, 610300.00 ns, 1.1641 ns/op
OverheadWarmup   2: 524288 op, 598700.00 ns, 1.1419 ns/op
OverheadWarmup   3: 524288 op, 609300.00 ns, 1.1621 ns/op
OverheadWarmup   4: 524288 op, 676800.00 ns, 1.2909 ns/op
OverheadWarmup   5: 524288 op, 584200.00 ns, 1.1143 ns/op
OverheadWarmup   6: 524288 op, 595000.00 ns, 1.1349 ns/op
OverheadWarmup   7: 524288 op, 574600.00 ns, 1.0960 ns/op

OverheadActual   1: 524288 op, 561500.00 ns, 1.0710 ns/op
OverheadActual   2: 524288 op, 561300.00 ns, 1.0706 ns/op
OverheadActual   3: 524288 op, 564700.00 ns, 1.0771 ns/op
OverheadActual   4: 524288 op, 541100.00 ns, 1.0321 ns/op
OverheadActual   5: 524288 op, 566200.00 ns, 1.0799 ns/op
OverheadActual   6: 524288 op, 561300.00 ns, 1.0706 ns/op
OverheadActual   7: 524288 op, 554400.00 ns, 1.0574 ns/op
OverheadActual   8: 524288 op, 544300.00 ns, 1.0382 ns/op
OverheadActual   9: 524288 op, 580700.00 ns, 1.1076 ns/op
OverheadActual  10: 524288 op, 547600.00 ns, 1.0445 ns/op
OverheadActual  11: 524288 op, 561300.00 ns, 1.0706 ns/op
OverheadActual  12: 524288 op, 574900.00 ns, 1.0965 ns/op
OverheadActual  13: 524288 op, 564600.00 ns, 1.0769 ns/op
OverheadActual  14: 524288 op, 561300.00 ns, 1.0706 ns/op
OverheadActual  15: 524288 op, 537400.00 ns, 1.0250 ns/op

WorkloadWarmup   1: 524288 op, 690292700.00 ns, 1.3166 us/op
WorkloadWarmup   2: 524288 op, 671619500.00 ns, 1.2810 us/op
WorkloadWarmup   3: 524288 op, 685541000.00 ns, 1.3076 us/op
WorkloadWarmup   4: 524288 op, 672398000.00 ns, 1.2825 us/op
WorkloadWarmup   5: 524288 op, 672087000.00 ns, 1.2819 us/op
WorkloadWarmup   6: 524288 op, 679705000.00 ns, 1.2964 us/op
WorkloadWarmup   7: 524288 op, 687613300.00 ns, 1.3115 us/op
WorkloadWarmup   8: 524288 op, 668443200.00 ns, 1.2750 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 686515200.00 ns, 1.3094 us/op
WorkloadActual   2: 524288 op, 672246800.00 ns, 1.2822 us/op
WorkloadActual   3: 524288 op, 687084400.00 ns, 1.3105 us/op
WorkloadActual   4: 524288 op, 676384000.00 ns, 1.2901 us/op
WorkloadActual   5: 524288 op, 681433000.00 ns, 1.2997 us/op
WorkloadActual   6: 524288 op, 692401100.00 ns, 1.3207 us/op
WorkloadActual   7: 524288 op, 676744800.00 ns, 1.2908 us/op
WorkloadActual   8: 524288 op, 688589800.00 ns, 1.3134 us/op
WorkloadActual   9: 524288 op, 698480500.00 ns, 1.3322 us/op
WorkloadActual  10: 524288 op, 685802500.00 ns, 1.3081 us/op
WorkloadActual  11: 524288 op, 685171100.00 ns, 1.3069 us/op
WorkloadActual  12: 524288 op, 678068600.00 ns, 1.2933 us/op
WorkloadActual  13: 524288 op, 677924600.00 ns, 1.2930 us/op
WorkloadActual  14: 524288 op, 667930800.00 ns, 1.2740 us/op
WorkloadActual  15: 524288 op, 679120300.00 ns, 1.2953 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 685953900.00 ns, 1.3084 us/op
WorkloadResult   2: 524288 op, 671685500.00 ns, 1.2811 us/op
WorkloadResult   3: 524288 op, 686523100.00 ns, 1.3094 us/op
WorkloadResult   4: 524288 op, 675822700.00 ns, 1.2890 us/op
WorkloadResult   5: 524288 op, 680871700.00 ns, 1.2987 us/op
WorkloadResult   6: 524288 op, 691839800.00 ns, 1.3196 us/op
WorkloadResult   7: 524288 op, 676183500.00 ns, 1.2897 us/op
WorkloadResult   8: 524288 op, 688028500.00 ns, 1.3123 us/op
WorkloadResult   9: 524288 op, 697919200.00 ns, 1.3312 us/op
WorkloadResult  10: 524288 op, 685241200.00 ns, 1.3070 us/op
WorkloadResult  11: 524288 op, 684609800.00 ns, 1.3058 us/op
WorkloadResult  12: 524288 op, 677507300.00 ns, 1.2922 us/op
WorkloadResult  13: 524288 op, 677363300.00 ns, 1.2920 us/op
WorkloadResult  14: 524288 op, 667369500.00 ns, 1.2729 us/op
WorkloadResult  15: 524288 op, 678559000.00 ns, 1.2942 us/op

// AfterAll
// Benchmark Process 7080 has exited with code 0.

Mean = 1.300 μs, StdErr = 0.004 μs (0.30%), N = 15, StdDev = 0.015 μs
Min = 1.273 μs, Q1 = 1.291 μs, Median = 1.299 μs, Q3 = 1.309 μs, Max = 1.331 μs
IQR = 0.018 μs, LowerFence = 1.264 μs, UpperFence = 1.336 μs
ConfidenceInterval = [1.284 μs; 1.316 μs] (CI 99.9%), Margin = 0.016 μs (1.25% of Mean)
Skewness = 0.17, Kurtosis = 2.29, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-09-23 14:35 (0h 0m from now) **
Successfully reverted power plan (GUID: 51824f1f-d973-437b-b2b6-5d526b3a46f2 FriendlyName: Hight Performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ExistsAnyBenchMark.ExistsAny-report.csv
  BenchmarkDotNet.Artifacts\results\ExistsAnyBenchMark.ExistsAny-report-github.md
  BenchmarkDotNet.Artifacts\results\ExistsAnyBenchMark.ExistsAny-report.html

// * Detailed results *
ExistsAny.Exists: .NET 5.0(Runtime=.NET 5.0)
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.524 μs, StdErr = 0.003 μs (0.23%), N = 15, StdDev = 0.013 μs
Min = 1.504 μs, Q1 = 1.515 μs, Median = 1.522 μs, Q3 = 1.533 μs, Max = 1.547 μs
IQR = 0.018 μs, LowerFence = 1.489 μs, UpperFence = 1.559 μs
ConfidenceInterval = [1.510 μs; 1.539 μs] (CI 99.9%), Margin = 0.014 μs (0.93% of Mean)
Skewness = 0.38, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[1.503 μs ; 1.554 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

ExistsAny.Any: .NET 5.0(Runtime=.NET 5.0)
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.099 μs, StdErr = 0.010 μs (0.17%), N = 14, StdDev = 0.039 μs
Min = 6.058 μs, Q1 = 6.073 μs, Median = 6.082 μs, Q3 = 6.115 μs, Max = 6.173 μs
IQR = 0.042 μs, LowerFence = 6.010 μs, UpperFence = 6.178 μs
ConfidenceInterval = [6.055 μs; 6.142 μs] (CI 99.9%), Margin = 0.044 μs (0.71% of Mean)
Skewness = 0.71, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[6.037 μs ; 6.194 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

ExistsAny.Contains: .NET 5.0(Runtime=.NET 5.0)
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 186.809 ns, StdErr = 0.380 ns (0.20%), N = 15, StdDev = 1.472 ns
Min = 184.551 ns, Q1 = 186.066 ns, Median = 186.852 ns, Q3 = 187.514 ns, Max = 189.248 ns
IQR = 1.448 ns, LowerFence = 183.893 ns, UpperFence = 189.687 ns
ConfidenceInterval = [185.236 ns; 188.383 ns] (CI 99.9%), Margin = 1.574 ns (0.84% of Mean)
Skewness = -0.04, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[183.767 ns ; 190.032 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ExistsAny.Exists: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.284 μs, StdErr = 0.002 μs (0.17%), N = 15, StdDev = 0.008 μs
Min = 1.269 μs, Q1 = 1.280 μs, Median = 1.282 μs, Q3 = 1.289 μs, Max = 1.300 μs
IQR = 0.009 μs, LowerFence = 1.266 μs, UpperFence = 1.304 μs
ConfidenceInterval = [1.275 μs; 1.293 μs] (CI 99.9%), Margin = 0.009 μs (0.71% of Mean)
Skewness = 0.15, Kurtosis = 2.19, MValue = 2
-------------------- Histogram --------------------
[1.265 μs ; 1.305 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

ExistsAny.Any: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.895 μs, StdErr = 0.010 μs (0.17%), N = 15, StdDev = 0.038 μs
Min = 5.833 μs, Q1 = 5.866 μs, Median = 5.891 μs, Q3 = 5.928 μs, Max = 5.955 μs
IQR = 0.063 μs, LowerFence = 5.772 μs, UpperFence = 6.022 μs
ConfidenceInterval = [5.854 μs; 5.936 μs] (CI 99.9%), Margin = 0.041 μs (0.69% of Mean)
Skewness = 0.05, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[5.812 μs ; 5.975 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

ExistsAny.Contains: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 147.278 ns, StdErr = 0.224 ns (0.15%), N = 14, StdDev = 0.837 ns
Min = 146.129 ns, Q1 = 146.615 ns, Median = 147.202 ns, Q3 = 147.786 ns, Max = 148.939 ns
IQR = 1.171 ns, LowerFence = 144.859 ns, UpperFence = 149.542 ns
ConfidenceInterval = [146.333 ns; 148.222 ns] (CI 99.9%), Margin = 0.944 ns (0.64% of Mean)
Skewness = 0.33, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[145.898 ns ; 149.396 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ExistsAny.Exists: .NET Framework 4.8(Runtime=.NET Framework 4.8)
Runtime = .NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 1.311 μs, StdErr = 0.003 μs (0.24%), N = 15, StdDev = 0.012 μs
Min = 1.292 μs, Q1 = 1.302 μs, Median = 1.311 μs, Q3 = 1.322 μs, Max = 1.330 μs
IQR = 0.020 μs, LowerFence = 1.271 μs, UpperFence = 1.352 μs
ConfidenceInterval = [1.298 μs; 1.324 μs] (CI 99.9%), Margin = 0.013 μs (1.00% of Mean)
Skewness = -0.02, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[1.286 μs ; 1.336 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

ExistsAny.Any: .NET Framework 4.8(Runtime=.NET Framework 4.8)
Runtime = .NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 5.593 μs, StdErr = 0.015 μs (0.26%), N = 15, StdDev = 0.057 μs
Min = 5.508 μs, Q1 = 5.553 μs, Median = 5.592 μs, Q3 = 5.623 μs, Max = 5.705 μs
IQR = 0.070 μs, LowerFence = 5.448 μs, UpperFence = 5.728 μs
ConfidenceInterval = [5.533 μs; 5.654 μs] (CI 99.9%), Margin = 0.060 μs (1.08% of Mean)
Skewness = 0.35, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[5.478 μs ; 5.735 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

ExistsAny.Contains: .NET Framework 4.8(Runtime=.NET Framework 4.8)
Runtime = .NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 1.300 μs, StdErr = 0.004 μs (0.30%), N = 15, StdDev = 0.015 μs
Min = 1.273 μs, Q1 = 1.291 μs, Median = 1.299 μs, Q3 = 1.309 μs, Max = 1.331 μs
IQR = 0.018 μs, LowerFence = 1.264 μs, UpperFence = 1.336 μs
ConfidenceInterval = [1.284 μs; 1.316 μs] (CI 99.9%), Margin = 0.016 μs (1.25% of Mean)
Skewness = 0.17, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[1.265 μs ; 1.307 μs) | @@@@@@@@@
[1.307 μs ; 1.339 μs) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.8, Windows 11 (10.0.22621.2283/22H2/2022Update/SunValley2)
11th Gen Intel Core i7-11390H 3.40GHz, 1 CPU, 8 logical and 4 physical cores
  [Host]             : .NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256 [AttachedDebugger]
  .NET 5.0           : .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
  .NET 6.0           : .NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2
  .NET Framework 4.8 : .NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256


| Method   | Job                | Runtime            | Mean       | Error    | StdDev   |
|--------- |------------------- |------------------- |-----------:|---------:|---------:|
| Exists   | .NET 5.0           | .NET 5.0           | 1,524.4 ns | 14.20 ns | 13.29 ns |
| Any      | .NET 5.0           | .NET 5.0           | 6,098.8 ns | 43.57 ns | 38.63 ns |
| Contains | .NET 5.0           | .NET 5.0           |   186.8 ns |  1.57 ns |  1.47 ns |
| Exists   | .NET 6.0           | .NET 6.0           | 1,283.7 ns |  9.09 ns |  8.50 ns |
| Any      | .NET 6.0           | .NET 6.0           | 5,895.1 ns | 40.79 ns | 38.15 ns |
| Contains | .NET 6.0           | .NET 6.0           |   147.3 ns |  0.94 ns |  0.84 ns |
| Exists   | .NET Framework 4.8 | .NET Framework 4.8 | 1,311.2 ns | 13.14 ns | 12.29 ns |
| Any      | .NET Framework 4.8 | .NET Framework 4.8 | 5,593.3 ns | 60.45 ns | 56.54 ns |
| Contains | .NET Framework 4.8 | .NET Framework 4.8 | 1,300.2 ns | 16.22 ns | 15.17 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ExistsAny.Any: .NET 5.0      -> 1 outlier  was  removed (6.23 μs)
  ExistsAny.Contains: .NET 6.0 -> 1 outlier  was  removed (152.17 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:45 (165.23 sec), executed benchmarks: 9

Global total time: 00:03:06 (186.1 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
